serial	district	signalType	lat	lng	address
17971	��õ��	�����	37.51438456	126.8574769	��õ�� ������ 311��
17972	��õ��	�����	37.52061301	126.877966	��õ�� ������ 411-27 õ
17973	��õ��	�����	37.52278314	126.8459125	��õ�� �ſ��� 468-19��
17974	��õ��	�����	37.51402438	126.8574677	��õ�� ������ 311��
17975	��õ��	�����	37.52074889	126.8778983	��õ�� ������ 409-379õ
17976	��õ��	�����	37.54698798	126.8793506	��õ�� �� 156-71õ
17977	��õ��	�����	37.53904115	126.8854814	��õ�� �� 28-1õ
17978	��õ��	�����	37.52019199	126.8530026	��õ�� ������ 967-19��
17979	��õ��	�����	37.52006163	126.8527989	��õ�� ������ 967-17��
17980	��õ��	�����	37.51051048	126.8419258	��õ�� ������ 1022 ��
17981	��õ��	�����	37.51037695	126.8420455	��õ�� ������ 1303 ��
17982	��õ��	�����	37.51066755	126.8425447	��õ�� ������ 521 ��
17983	��õ��	�����	37.5107435	126.8424596	��õ�� ������ 521 ��
17984	��õ��	�����	37.50899908	126.8431095	��õ�� ������ 733��
17985	��õ��	�����	37.50908106	126.8430836	��õ�� ������ 733��
17986	��õ��	�����	37.50893433	126.8426754	��õ�� ������ 1289-2��
17987	��õ��	�����	37.51394852	126.8409469	��õ�� �ſ��� 552-20��
17988	��õ��	�����	37.50970131	126.872756	��õ�� ������ 330-3��
17989	��õ��	�����	37.51414261	126.8577355	��õ�� ������ 311��
17990	��õ��	�����	37.51429538	126.8573501	��õ�� ������ 311��
17991	��õ��	�����	37.52060243	126.8781061	��õ�� ������ 490õ
17992	��õ��	�����	37.53949407	126.8256123	��õ�� �ſ��� 1-35 ��
17993	��õ��	�����	37.53957994	126.8308521	��õ�� �ſ��� 1091 ��
17994	��õ��	�����	37.53934654	126.8308579	��õ�� �ſ��� 1091 ��
17995	��õ��	�����	37.51862905	126.8603416	��õ�� ������ 1122��
17996	��õ��	�����	37.523601	126.8488157	��õ�� �ſ��� 888��
17997	��õ��	�����	37.54674415	126.8793184	��õ�� �� 10-8õ
17998	��õ��	�����	37.53941776	126.8255413	��õ�� �ſ��� 1-35 ��
17999	��õ��	�����	37.5089536	126.842768	��õ�� ������ 733��
18000	��õ��	�����	37.53656985	126.8344361	��õ�� �ſ��� 1071-19 ��
18001	��õ��	�����	37.51402565	126.8576557	��õ�� ������ 311��
18002	��õ��	�����	37.51054947	126.8366588	��õ�� ������ 1284 ��
18003	��õ��	�����	37.5229033	126.8458039	��õ�� �ſ��� 468-15��
18004	��õ��	�����	37.52078291	126.8685168	��õ�� ������ 314-7��
18005	��õ��	�����	37.51422593	126.857286	��õ�� ������ 311��
18006	��õ��	�����	37.53930241	126.8295171	��õ�� �ſ��� 1091 ��
18007	��õ��	�����	37.52348297	126.8489302	��õ�� �ſ��� 1091��
18008	��õ��	�����	37.51405913	126.8700225	��õ�� ������ 329��
18009	��õ��	�����	37.5195664	126.8704409	��õ�� ������ 1297 ��
18010	��õ��	�����	37.51080589	126.8422728	��õ�� ������ 521 ��
18011	��õ��	�����	37.51067979	126.8422606	��õ�� ������ 521 ��
18012	��õ��	�����	37.5093475	126.8429632	��õ�� ������ 733��
18013	��õ��	�����	37.50928226	126.8430119	��õ�� ������ 733��
18014	��õ��	�����	37.51376267	126.8406567	��õ�� �ſ��� 556-14��
18015	��õ��	�����	37.51689878	126.8396579	��õ�� �ſ��� 1034 ��
18016	��õ��	�����	37.53502164	126.8219864	��õ�� �ſ��� 39-4��
18017	��õ��	�����	37.54760928	126.8632424	��õ�� �� 606-26��
18018	��õ��	�����	37.53291272	126.8677248	��õ�� �� 945 ��
18019	��õ��	�����	37.53106417	126.8675556	��õ�� �� 951 ��
18020	��õ��	�����	37.53106647	126.8677826	��õ�� �� 857��
18021	��õ��	�����	37.53262462	126.8712158	��õ�� �� 903-1��
18022	��õ��	�����	37.53271688	126.8711222	��õ�� �� 903-1��
18023	��õ��	�����	37.52092581	126.8380214	��õ�� �ſ��� 1048 ��
18024	��õ��	�����	37.52075466	126.8374139	��õ�� �ſ��� 421-7��
18025	��õ��	�����	37.52094273	126.8373866	��õ�� �ſ��� 421-6��
18026	��õ��	�����	37.53004626	126.8380624	��õ�� �ſ��� 359-54��
18027	��õ��	�����	37.51951279	126.8381205	��õ�� �ſ��� 847��
18028	��õ��	�����	37.51953965	126.8385111	��õ�� �ſ��� 440-6��
18029	��õ��	�����	37.52444272	126.864915	��õ�� �� 926��
18030	��õ��	�����	37.53637777	126.8714369	��õ�� �� 950 ��
18031	��õ��	�����	37.53751634	126.8724889	��õ�� �� 902-3��
18032	��õ��	�����	37.5375952	126.8725887	��õ�� �� 902-3��
18033	��õ��	�����	37.52450045	126.8763205	��õ�� �� 915��
18034	��õ��	�����	37.52071298	126.8780124	��õ�� ������ 411-27 õ
18035	��õ��	�����	37.51846754	126.869731	��õ�� ������ 318-12��
18036	��õ��	�����	37.5186384	126.8697722	��õ�� ������ 318-12��
